C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE 2048HZAPIEX
OBJECT MODULE PLACED IN 2048HZAPIEX.OBJ
COMPILER INVOKED BY: D:\K5\MAIN\C51\BIN\C51.EXE 2048HZAPIEX.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include"to2048moni.h"
   2          
   3          
   4          void huizhijuxingquyuhuizhi(uchar(*huanchong)[MAXH][MAXW / 8], ZJUXING temp, char tianchong)
   5          {
   6   1        char x, y, ws = (temp->w / 8), wy = (temp->w & 7), es = (temp->e / 8), ey = (temp->e & 7);
   7   1        if (es == ws)
   8   1        {
   9   2      
  10   2          //1///////////////////////////////////////////////
  11   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < (_huizhiquyu.e / 8))
  12   2          {
  13   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
  14   3              (*huanchong)[temp->n][ws] =
  15   3              ~((~(*huanchong)[temp->n][ws])
  16   3              |
  17   3              (_hui_juxing[ey - wy] << (wy)));
  18   3            if (tianchong)
  19   3            {
  20   4              for (y = temp->n + 1; y < temp->s; y++)
  21   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  22   4                (*huanchong)[y][ws] =
  23   4                ~((~(*huanchong)[y][ws]) |
  24   4                (_hui_juxing[ey - wy] << (wy)));
  25   4            }
  26   3            else
  27   3            {
  28   4              for (y = temp->n + 1; y < temp->s; y++)
  29   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  30   4                (*huanchong)[y][ws] =
  31   4                ~((~(*huanchong)[y][ws]) |
  32   4                (0x01 << (wy)));
  33   4      
  34   4            }
  35   3            if (temp->s >= _huizhiquyu.n && temp->s < _huizhiquyu.s)
  36   3              (*huanchong)[temp->s][ws] =
  37   3              ~((~(*huanchong)[temp->s][ws])
  38   3              |
  39   3              (_hui_juxing[ey - wy] << wy));
  40   3            if (tianchong)
  41   3            {
  42   4              for (y = temp->n + 1; y < temp->s; y++)
  43   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  44   4                (*huanchong)[y][ws] =
  45   4                ~((~(*huanchong)[y][ws]) |
  46   4                (_hui_juxing[ey - wy] << wy));
  47   4            }
  48   3            else
  49   3            {
  50   4              for (y = temp->n + 1; y < temp->s; y++)
  51   4              if (y >= _huizhiquyu.n && y < _huizhiquyu.s)
  52   4                (*huanchong)[y][ws] =
  53   4                ~((~(*huanchong)[y][ws]) |
  54   4                (0x01 << (ey)));
  55   4            }
C51 COMPILER V9.54   2048HZAPIEX                                                           12/14/2017 15:08:09 PAGE 2   

  56   3          }
  57   2          /////////2//////////////////////////////////////////////////////////////////
  58   2          if (ws >= (_huizhiquyu.w + 7) / 8 && ws < ((_huizhiquyu.e + 7) / 8))
  59   2          {
  60   3            if (temp->n >= _huizhiquyu.n && temp->n < _huizhiquyu.s)
  61   3              (*huanchong)[temp->n][ws] =
  62   3              ~((~(*huanchong)[temp->n][ws])
  63   3              |
